2024/09/04 17:55:18 [error] 16#16: *38 open() "/var/www/wp-content/uploads/2018/08/cropped-Bez-imeni-2-32x32.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2018/08/cropped-Bez-imeni-2-32x32.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/event/5269/"
2024/09/04 17:55:18 [error] 16#16: *38 open() "/var/www/wp-content/uploads/2018/08/cropped-Bez-imeni-2-192x192.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2018/08/cropped-Bez-imeni-2-192x192.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/event/5269/"
2024/09/04 17:55:19 [error] 16#16: *38 open() "/var/www/wp-content/uploads/2018/08/cropped-Bez-imeni-2-192x192.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2018/08/cropped-Bez-imeni-2-192x192.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/event/5269/"
2024/09/04 17:55:19 [error] 16#16: *43 open() "/var/www/wp-content/uploads/2018/08/cropped-Bez-imeni-2-32x32.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2018/08/cropped-Bez-imeni-2-32x32.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/event/5269/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-content/plugins/formidable/css/formidableforms.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/formidable/css/formidableforms.css?ver=115621 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-includes/css/dist/block-library/style.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.7.12 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *47 open() "/var/www/wp-content/plugins/wp-media-folder/assets/css/material-design-iconic-font.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/wp-media-folder/assets/css/material-design-iconic-font.min.css?ver=4.7.11 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-content/plugins/contact-form-7/includes/css/styles.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *47 open() "/var/www/wp-content/themes/rohs-theme/assets/css/styles.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/css/styles.min.css?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-content/themes/rohs-theme/assets/css/temp.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/css/temp.css?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *47 open() "/var/www/wp-includes/js/jquery/jquery.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/jquery/jquery.min.js?ver=3.5.1 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *49 open() "/var/www/wp-includes/js/jquery/jquery-migrate.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *48 open() "/var/www/wp-content/plugins/wp-media-folder/assets/js/open_link_dialog.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/wp-media-folder/assets/js/open_link_dialog.js?ver=4.7.11 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *50 open() "/var/www/wp-content/themes/rohs-theme/assets/js/all.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/js/all.min.js?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-content/themes/rohs-theme/assets/js/custom.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/js/custom.js?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/vendor/wp-polyfill.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=7.4.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *47 open() "/var/www/wp-includes/js/dist/hooks.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/hooks.min.js?ver=d0188aa6c336f8bb426fe5318b7f5b72 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/i18n.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/i18n.min.js?ver=6ae7d829c963a7d8856558f3f9b32b43 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *49 open() "/var/www/wp-includes/js/dist/vendor/lodash.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/vendor/lodash.min.js?ver=4.17.21 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/url.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/url.min.js?ver=7c99a9585caad6f2f16c19ecd17a86cd HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *48 open() "/var/www/wp-includes/js/dist/api-fetch.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/api-fetch.min.js?ver=25cbf3644d200bdc5cab50e7966b5b03 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-content/plugins/contact-form-7/includes/js/index.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:31 [error] 16#16: *45 open() "/var/www/wp-content/plugins/contact-form-7/modules/recaptcha/index.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/modules/recaptcha/index.js?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/themes/rohs-theme/assets/images/cover-specialist.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/images/cover-specialist.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *50 open() "/var/www/wp-content/themes/rohs-theme/assets/files/logo.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/files/logo.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *47 open() "/var/www/wp-content/uploads/2024/06/bez-imeni-1-2.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/bez-imeni-1-2.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *49 open() "/var/www/wp-content/uploads/2024/06/logo.png.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/logo.png.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *48 open() "/var/www/wp-content/uploads/2024/04/screenshot_19.jpg" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/04/screenshot_19.jpg HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *51 open() "/var/www/wp-content/uploads/2024/04/roche_logo_800px_blue_rgb_roche_logo_rgb_1.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/04/roche_logo_800px_blue_rgb_roche_logo_rgb_1.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/plugins/formidable/css/formidableforms.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/formidable/css/formidableforms.css?ver=115621 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *50 open() "/var/www/wp-includes/css/dist/block-library/style.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.7.12 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/plugins/contact-form-7/includes/css/styles.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *47 open() "/var/www/wp-content/plugins/wp-media-folder/assets/css/material-design-iconic-font.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/wp-media-folder/assets/css/material-design-iconic-font.min.css?ver=4.7.11 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *49 open() "/var/www/wp-content/themes/rohs-theme/assets/css/styles.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/css/styles.min.css?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/themes/rohs-theme/assets/css/temp.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/css/temp.css?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-includes/js/jquery/jquery.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/jquery/jquery.min.js?ver=3.5.1 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-includes/js/jquery/jquery-migrate.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/plugins/wp-media-folder/assets/js/open_link_dialog.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/wp-media-folder/assets/js/open_link_dialog.js?ver=4.7.11 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/themes/rohs-theme/assets/js/all.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/js/all.min.js?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/themes/rohs-theme/assets/js/custom.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/js/custom.js?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/themes/rohs-theme/assets/files/logo.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/files/logo.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *48 open() "/var/www/wp-content/themes/rohs-theme/assets/images/cover-specialist.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/images/cover-specialist.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *51 open() "/var/www/wp-content/uploads/2024/06/bez-imeni-1-2.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/bez-imeni-1-2.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *50 open() "/var/www/wp-content/uploads/2024/06/logo.png.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/logo.png.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/uploads/2024/04/roche_logo_800px_blue_rgb_roche_logo_rgb_1.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/04/roche_logo_800px_blue_rgb_roche_logo_rgb_1.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *47 open() "/var/www/wp-content/uploads/2024/04/screenshot_19.jpg" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/04/screenshot_19.jpg HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *49 open() "/var/www/wp-includes/js/dist/vendor/wp-polyfill.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=7.4.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/uploads/2024/06/rectangle-20.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/rectangle-20.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *48 open() "/var/www/wp-content/uploads/2024/06/rectangle-v20.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/rectangle-v20.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *51 open() "/var/www/wp-content/uploads/2024/06/rectanglevv-v20.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/rectanglevv-v20.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/hooks.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/hooks.min.js?ver=d0188aa6c336f8bb426fe5318b7f5b72 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/i18n.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/i18n.min.js?ver=6ae7d829c963a7d8856558f3f9b32b43 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/vendor/lodash.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/vendor/lodash.min.js?ver=4.17.21 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/url.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/url.min.js?ver=7c99a9585caad6f2f16c19ecd17a86cd HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-includes/js/dist/api-fetch.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/api-fetch.min.js?ver=25cbf3644d200bdc5cab50e7966b5b03 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/plugins/contact-form-7/includes/js/index.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/plugins/contact-form-7/modules/recaptcha/index.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/modules/recaptcha/index.js?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/uploads/2018/08/cropped-Bez-imeni-2-32x32.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2018/08/cropped-Bez-imeni-2-32x32.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:32 [error] 16#16: *45 open() "/var/www/wp-content/uploads/2018/08/cropped-Bez-imeni-2-192x192.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2018/08/cropped-Bez-imeni-2-192x192.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *52 open() "/var/www/wp-content/plugins/formidable/css/formidableforms.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/formidable/css/formidableforms.css?ver=115621 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *52 open() "/var/www/wp-includes/css/dist/block-library/style.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.7.12 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *52 open() "/var/www/wp-content/plugins/contact-form-7/includes/css/styles.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 15#15: *57 open() "/var/www/wp-content/themes/rohs-theme/assets/css/styles.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/css/styles.min.css?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 15#15: *56 open() "/var/www/wp-content/plugins/wp-media-folder/assets/css/material-design-iconic-font.min.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/wp-media-folder/assets/css/material-design-iconic-font.min.css?ver=4.7.11 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *55 open() "/var/www/wp-content/themes/rohs-theme/assets/css/temp.css" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/css/temp.css?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *54 open() "/var/www/wp-includes/js/jquery/jquery.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/jquery/jquery.min.js?ver=3.5.1 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *58 open() "/var/www/wp-includes/js/jquery/jquery-migrate.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *52 open() "/var/www/wp-content/plugins/wp-media-folder/assets/js/open_link_dialog.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/wp-media-folder/assets/js/open_link_dialog.js?ver=4.7.11 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 15#15: *57 open() "/var/www/wp-content/themes/rohs-theme/assets/js/all.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/js/all.min.js?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 15#15: *56 open() "/var/www/wp-content/themes/rohs-theme/assets/js/custom.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/js/custom.js?ver=1725284744 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *55 open() "/var/www/wp-includes/js/dist/vendor/wp-polyfill.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=7.4.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *54 open() "/var/www/wp-includes/js/dist/hooks.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/hooks.min.js?ver=d0188aa6c336f8bb426fe5318b7f5b72 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *52 open() "/var/www/wp-includes/js/dist/i18n.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/i18n.min.js?ver=6ae7d829c963a7d8856558f3f9b32b43 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 15#15: *57 open() "/var/www/wp-includes/js/dist/vendor/lodash.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/vendor/lodash.min.js?ver=4.17.21 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 15#15: *56 open() "/var/www/wp-includes/js/dist/url.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/url.min.js?ver=7c99a9585caad6f2f16c19ecd17a86cd HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *55 open() "/var/www/wp-includes/js/dist/api-fetch.min.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-includes/js/dist/api-fetch.min.js?ver=25cbf3644d200bdc5cab50e7966b5b03 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *54 open() "/var/www/wp-content/plugins/contact-form-7/includes/js/index.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:55 [error] 16#16: *58 open() "/var/www/wp-content/plugins/contact-form-7/modules/recaptcha/index.js" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/plugins/contact-form-7/modules/recaptcha/index.js?ver=5.4 HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:56 [error] 16#16: *52 open() "/var/www/wp-content/themes/rohs-theme/assets/images/cover-specialist.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/images/cover-specialist.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:56 [error] 15#15: *57 open() "/var/www/wp-content/uploads/2024/04/roche_logo_800px_blue_rgb_roche_logo_rgb_1.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/04/roche_logo_800px_blue_rgb_roche_logo_rgb_1.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:56 [error] 16#16: *55 open() "/var/www/wp-content/uploads/2024/06/bez-imeni-1-2.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/bez-imeni-1-2.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:56 [error] 15#15: *56 open() "/var/www/wp-content/themes/rohs-theme/assets/files/logo.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/themes/rohs-theme/assets/files/logo.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:56 [error] 16#16: *54 open() "/var/www/wp-content/uploads/2024/04/screenshot_19.jpg" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/04/screenshot_19.jpg HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
2024/09/04 17:59:56 [error] 16#16: *58 open() "/var/www/wp-content/uploads/2024/06/logo.png.png" failed (13: Permission denied), client: 192.168.48.1, server: _, request: "GET /wp-content/uploads/2024/06/logo.png.png HTTP/1.1", host: "127.0.0.1:84", referrer: "http://127.0.0.1:84/"
